BMW;Germany;893607;Navy;1;3;0;0;0
Bugatti;Italy;3928905;Navy;1;2;0;0;0
Porsche;Germany;845621;Orange;1;1;0;0;0
Porsche;Germany;376604;Blue;1;4;0;0;0
Toyota;Japan;1021018;Silver;2;1970;985111;20;3
Hyundai;South Korea;1242354;Silver;1;3;0;0;0
Audi;Germany;4888567;Black;2;2011;703639;7;10
Maserati;Italy;4779399;Silver;2;1975;764954;2;5
Mercedes-Benz;Germany;358033;Orange;1;4;0;0;0
Bugatti;Italy;982896;White;1;5;0;0;0
Renault;France;2227748;Blue;2;1964;355670;5;3
Audi;Germany;4401669;Black;1;2;0;0;0
Chevrolet;USA;2979009;Orange;2;2011;259918;19;4
Mercedes-Benz;Germany;590237;Yellow;1;1;0;0;0
Nissan;Japan;1864111;Magenta;2;1990;420142;16;3
Rolls-Royce;UK;2135983;Black;2;1961;676035;2;9
Maserati;Italy;2987206;Magenta;1;5;0;0;0
Nissan;Japan;2752149;Black;1;5;0;0;0
Bugatti;Italy;3086682;Blue;2;1980;682371;4;5
Porsche;Germany;710592;White;2;1968;583339;13;10
Audi;Germany;1536011;Red;2;1976;68009;17;3
Toyota;Japan;1079357;Orange;1;3;0;0;0
Mercedes-Benz;Germany;1296284;Silver;1;2;0;0;0
Toyota;Japan;1218927;Navy;2;1983;254522;10;4
Toyota;Japan;809093;Silver;2;1965;164971;3;10
Toyota;Japan;2188185;Red;1;3;0;0;0
Nissan;Japan;999667;Magenta;1;4;0;0;0
Audi;Germany;3345951;Red;1;1;0;0;0
Renault;France;1333852;Silver;2;1983;345018;14;10
Mitsubishi;Japan;4839349;Orange;2;2004;163635;13;3
Aston-Martin;UK;4229319;Yellow;2;2018;662322;20;8
Nissan;Japan;1494498;Purple;1;2;0;0;0
VAZ;Russia;2458643;Purple;1;1;0;0;0
Peugeot;France;4610069;Silver;2;1998;513052;4;8
Ferrari;Italy;1184794;Magenta;2;1996;242323;14;10
Pagani;Italy;4702350;Blue;2;1983;639889;19;10
VAZ;Russia;2679010;Black;1;5;0;0;0
Maserati;Italy;561990;Yellow;1;4;0;0;0
Volkswagen;Germany;4627289;Black;2;2000;540708;15;8
Mitsubishi;Japan;2458511;Red;1;3;0;0;0
Ferrari;Italy;3227063;Navy;1;3;0;0;0
Mercedes-Benz;Germany;594185;Orange;1;5;0;0;0
Mitsubishi;Japan;3068460;Purple;1;4;0;0;0
Bugatti;Italy;1768953;Magenta;1;4;0;0;0
Peugeot;France;3237592;Blue;1;2;0;0;0
Nissan;Japan;2665278;Red;2;1976;149447;0;4
Mercedes-Benz;Germany;3273600;Yellow;1;2;0;0;0
Renault;France;3447676;Black;2;2012;543399;5;9
Chevrolet;USA;4284786;Red;2;2003;425257;8;8
Porsche;Germany;3455821;Magenta;1;4;0;0;0
;;;;;;;;
;;;;;;;;
Red;;;;;;;;
Black;;;;;;;;
White;;;;;;;;
Yellow;;;;;;;;
Blue;;;;;;;;
Navy;;;;;;;;
Magenta;;;;;;;;
Orange;;;;;;;;
Silver;;;;;;;;
Purple;;;;;;;;
Green;;;;;;;;
